movie_title,movie_score,release_date_x,total_gross,release_date_y,runtime,rating,genre,distributor,director,producer,budget,theaters,actors,writers,cinematographers,composers,month,year,inflation,gross_per_theater,actors_score,producer_score,director_score,writers_score,composers_score,cinematographers_score
1408,64,2007-06-22,82783472.2,2007-06-22,94.0,PG-13,Horror,MGM (Weinstein),Mikael Hafstrom,Lorenzo di Bonaventura,28750000.0,2733.0,"John Cusack,Samuel L. Jackson,Mary McCormack,Tony Shalhoub","Matt Greenberg,Scott Alexander,Larry Karaszewski",Benoit Delhomme,Gabriel Yared,6,2007,1.15,30290.3301134,94389650.8661,63199325.028,43949372.72,55941777.12,69080239.7125,4744637.1
300,52,2007-03-09,242207179.85,2007-03-09,117.0,R,Period Action,Warner Bros.,Zack Snyder,"Scott Mednick, ,(executive),Gianni Nunnari,Mark Canton,Bernie Goldmann,Jeffrey Silver,Deborah Snyder, ,(executive),Thomas Tull, ,(executive)",74750000.0,3280.0,"Gerard Butler,Lena Headey,Dominic West,David Wenham,Michael Fassbender,Rodrigo Santoro","Michael B. Gordon,Kurt Johnstad,Frank Miller, ,(comic book),Zack Snyder",Larry Fong,Tyler Bates,3,2007,1.15,73843.6523933,46217285.985,134651998.93,74366405.82,90406660.4,29784717.6244,32822.88
A Beautiful Mind,72,2001-12-21,228794736.94,2001-12-21,136.0,PG-13,Period Drama,Universal,Ron Howard,"Brian Grazer,Ron Howard",77720000.0,2250.0,"Russell Crowe,Ed Harris,Jennifer Connelly,Christopher Plummer,Paul Bettany,Adam Goldberg,Josh Lucas",Akiva Goldsman,Roger Deakins,James Horner,12,2001,1.34,101686.549751,216540909.0,149941103.737,149941103.737,82067597.4,147045670.526,23063189.1178
Batman Begins,70,2005-06-15,250519404.28,2005-06-15,140.0,PG-13,Action / Adventure,Warner Bros.,Christopher Nolan,"Larry J. Franco,Charles Roven,Emma Thomas",183000000.0,3858.0,"Christian Bale,Michael Caine,Liam Neeson,Morgan Freeman,Gary Oldman,Ken Watanabe,Katie Holmes,Cillian Murphy,Tom Wilkinson*,Rutger Hauer*,Linus Roache*","David S. Goyer,Christopher Nolan",Wally Pfister,"James Newton Howard,Hans Zimmer",6,2005,1.22,64935.0451737,143354169.27,155663499.09,41069576.0667,87369391.32,108601979.353,86681764.7433
Bewitched,34,2005-06-24,77242053.98,2005-06-24,90.0,PG-13,Romantic Comedy,Sony / Columbia,Nora Ephron,"Bobby Cohen, ,(executive),Nora Ephron,Lucy Fisher,Penny Marshall,Douglas Wick",103700000.0,3188.0,"Nicole Kidman,Will Ferrell,Shirley MacLaine,Michael Caine,Jason Schwartzman,Steve Carell*","Nora Ephron,Delia Ephron,Adam McKay",John Lindley,George Fenton,6,2005,1.22,24229.0006211,92070095.63,106874285.976,85453683.6933,107463261.78,53311736.3121,78175329.4067
Big Daddy,41,1999-06-25,233776106.85,1999-06-25,93.0,PG-13,Comedy,Sony / Columbia,Dennis Dugan,"Jack Giarraputo,Adam Sandler, ,(executive),Robert Simonds, ,(Executive)",48906000.0,3254.0,"Adam Sandler,Leslie Mann,Rob Schneider","Tim Herlihy,Adam Sandler",Theo Van de Sande,Teddy Castellucci,6,1999,1.43,71842.6880301,76537551.0,161491646.0,38824099.0,76537551.0,80245725.0,75276880.6033
Charlie Wilson's War,69,2007-12-21,76660259.25,2007-12-21,97.0,R,War Drama,Universal,Mike Nichols,"Gary Goetzman,Tom Hanks,Ryan Kavanaugh, ,(executive),Jeff Skoll, ,(executive)",86250000.0,2594.0,"Tom Hanks,Julia Roberts,Philip Seymour Hoffman,Amy Adams,Emily Blunt,John Slattery*",Aaron Sorkin,Stephen Goldblatt,James Newton Howard,12,2007,1.15,29552.9141288,179090996.949,167522607.843,30169390.5267,141340178.0,112617877.291,39149590.58
Cheaper by the Dozen,46,2003-12-25,178812761.76,2003-12-25,98.0,PG,Family Comedy,Fox,Shawn Levy,Robert Simonds,51600000.0,3307.0,"Steve Martin,Bonnie Hunt,Piper Perabo,Tom Welling,Hilary Duff,Ashton Kutcher","Joel Cohen,Sam Harper,Alec Sokolow",Jonathan Brown,Christophe Beck,12,2003,1.29,54070.9893438,99056070.206,65198321.1975,68119980.51,72404038.98,66701333.6625,68119980.51
Deja Vu,59,2006-11-22,75565566.88,2006-11-22,128.0,PG-13,Romantic Thriller,Buena Vista,Tony Scott,"Jerry Bruckheimer,Terry Rossio, ,(executive)",88500000.0,3108.0,"Denzel Washington,Val Kilmer,Paula Patton,James Caviezel,Adam Goldberg,Elden Henson,Bruce Greenwood","Bill Marsilii,Terry Rossio",Paul Cameron,Harry Gregson-Williams,11,2006,1.18,24313.2454569,222667822.97,160742099.789,97761500.5467,208577687.633,118828078.661,110646547.227
Disturbia,62,2007-04-11,92241145.8,2007-04-13,104.0,PG-13,Drama / Thriller,Paramount (DreamWorks),D.J. Caruso,"Jackie Marcus,Joe Medjuck,Tom Pollock, ,(executive),Ivan Reitman, ,(executive)",23000000.0,3132.0,"Shia LaBeouf,Sarah Roemer,Carrie-Anne Moss,David Morse,Viola Davis","Christopher B. Landon,Carl Ellsworth",Rogier Stoffers,Geoff Zanelli,4,2007,1.15,29451.195977,164847737.91,69893972.455,34614616.65,70627999.66,60508854.0,73113875.5475
Due Date,51,2010-11-05,109587556.87,2010-11-05,95.0,R,Comedy,Warner Bros.,Todd Phillips,"Scott Budnick, ,(executive),Susan Downey, ,(executive),Todd Phillips,Thomas Tull, ,(executive)",70850000.0,3365.0,"Keegan-Michael Key ,(Voice),Robert Downey, Jr.,Zach Galifianakis,Michelle Monaghan,Jamie Foxx,Juliette Lewis,Danny McBride*,RZA*,Charlie Sheen*",Todd Phillips,Larry Sher,Christophe Beck,11,2010,1.09,32566.881685,164798578.115,171384584.653,134381312.44,104342170.005,69421558.6668,178365119.477
Erin Brockovich,73,2000-03-17,173321382.9,2000-03-17,130.0,R,Drama,Universal,Steven Soderbergh,"Gail Lyon, ,(co-producer),Michael Shamberg,Stacey Sher",71760000.0,3070.0,"Aaron Eckhart,Julia Roberts",Susannah Grant,Edward Lachman,Thomas Newman,3,2000,1.38,56456.4765147,126593352.926,70490835.667,4582668.09,65705771.0,85997460.5329,2816764.545
Evan Almighty,37,2007-06-22,115531642.7,2007-06-22,90.0,PG,Fantasy Comedy,Universal,Tom Shadyac,"Gary Goetzman, ,(executive),Gary Barber,Roger Birnbaum,Michael Bostick,Neal H. Moritz,Tom Shadyac,Tom Hanks, ,(executive)",201250000.0,3636.0,"Steve Carell,Morgan Freeman,Lauren Graham,John Goodman,Jonah Hill,Wanda Sykes,John Michael Higgins,Ed Helms*","Steve Oedekerk,Joel Cohen, ,(story),Alec Sokolow, ,(story)",Ian Baker,John Debney,6,2007,1.15,31774.3791804,156228143.312,177920800.872,137866990.338,120029375.708,94748037.7997,33212898.5
Exodus: Gods and Kings,52,2014-12-12,65664658.13,2014-12-12,150.0,PG-13,Drama,Fox,Ridley Scott,"Peter Chernin,Ridley Scott",141400000.0,3503.0,"Ewen Bremner,Christian Bale,Joel Edgerton,Aaron Paul,Sigourney Weaver,Ben Kingsley,John Turturro","Jeffrey Caine,Bill Collage,Adam Cooper,Steven Zaillian",Dariusz Wolski,Alberto Iglesias,12,2014,1.01,18745.2635255,210534687.017,123808278.863,98536082.5315,110509452.894,23767136.63,202008802.036
Fargo,85,1996-03-08,24611975.0,1996-03-08,95.0,R,Crime Comedy,Gramercy,Joel Coen,"Tim Bevan, ,(executive producer),Ethan Coen,Eric Fellner, ,(executive producer)",7000000.0,716.0,"Steve Buscemi,William H. Macy,Frances McDormand","Ethan Coen,Joel Coen",Roger Deakins,Carter Burwell,3,1996,1.0,34374.2667598,2832029.0,46452750.9231,2816518.0,2816518.0,25507161.5,9273015.25
Gangs of New York,72,2002-12-20,102711840.0,2002-12-20,160.0,R,Crime Drama,Miramax,Martin Scorsese,"Graham King, ,(co-executive)",132000000.0,2340.0,"Brendan Gleeson,Leonardo DiCaprio,Daniel Day-Lewis,Cameron Diaz,Jim Broadbent,John C. Reilly,Liam Neeson","Jay Cocks,Kenneth Lonergan,Steven Zaillian","Michael Ballhaus, ,(director of photography)",Howard Shore,12,2002,1.32,43893.9487179,224776020.753,48044078.64,20653404.0433,135433792.224,111291481.212,114505556.501
I Am Legend,65,2007-12-14,294851961.5,2007-12-14,100.0,PG-13,Sci-Fi Horror,Warner Bros.,Francis Lawrence,"Dana Goldberg, ,(executive),Akiva Goldsman,David Heyman,James Lassiter,Neal H. Moritz,Erwin Stoff,Michael Tadross, ,(executive)",172500000.0,3648.0,Will Smith,"Akiva Goldsman,Mark Protosevich",Andrew Lesnie,James Newton Howard,12,2007,1.15,80825.647341,172684921.375,259935446.124,92690937.16,128165283.02,107095632.315,327834659.086
I Heart Huckabees,55,2004-10-01,16109644.32,2004-10-01,106.0,R,Comedy,Fox Searchlight,David O. Russell,"Scott Rudin,David O. Russell",25200000.0,901.0,"Jason Schwartzman,Dustin Hoffman,Lily Tomlin,Jude Law,Mark Wahlberg,Naomi Watts,Jonah Hill*,Isla Fisher*",David O. Russell,Peter Deming,Jon Brion,10,2004,1.26,17879.738424,98621468.0613,67366817.0386,44046073.74,44046073.74,37728212.47,74791280.9122
In Time,53,2011-10-28,39771300.7,2011-10-28,109.0,PG-13,Sci-Fi Thriller,Fox,Andrew Niccol,"Marc Abraham,Arnon Milchan, ,(executive),Eric Newman,Andrew Niccol",42400000.0,3127.0,"Justin Timberlake,Amanda Seyfried,Cillian Murphy,Vincent Kartheiser,Johnny Galecki,Olivia Wilde,Alex Pettyfer",Andrew Niccol,Roger Deakins,Craig Armstrong,10,2011,1.06,12718.6762712,139863881.604,66734586.6385,29462551.04,29462551.04,66204137.6745,52347569.1247
Inception,74,2010-07-16,318908052.55,2010-07-16,148.0,PG-13,Sci-Fi Action,Warner Bros.,Christopher Nolan,"Christopher Nolan,Emma Thomas,Thomas Tull, ,(executive)",174400000.0,3792.0,"Leonardo DiCaprio,Ken Watanabe,Joseph Gordon-Levitt,Marion Cotillard,Ellen Page,Tom Hardy,Cillian Murphy,Tom Berenger,Michael Caine,Lukas Haas*",Christopher Nolan,Wally Pfister,Hans Zimmer,7,2010,1.09,84100.2248286,153080279.128,218242916.007,171397925.207,187895654.816,145545538.001,194204019.545
It's Complicated,57,2009-12-25,125136266.25,2009-12-25,118.0,R,Romantic Comedy,Universal,Nancy Meyers,"Nancy Meyers,Scott Rudin",94350000.0,2955.0,"Meryl Streep,Steve Martin,Alec Baldwin,Lake Bell,John Krasinski,Zoe Kazan",Nancy Meyers,John Toll,"Heitor Pereira,Hans Zimmer",12,2009,1.11,42347.2982234,92110040.9793,162595183.167,162595183.167,117752696.92,144044014.73,70671583.938
Julie & Julia,66,2009-08-07,104479222.86,2009-08-07,123.0,PG-13,Comedy / Drama,Sony / Columbia,Nora Ephron,"Nora Ephron,Laurence Mark,Scott Rudin, ,(executive)",44400000.0,2528.0,"Meryl Streep,Amy Adams,Jane Lynch,Stanley Tucci,Chris Messina",Nora Ephron,Stephen Goldblatt,Alexandre Desplat,8,2009,1.11,41328.8065111,141365112.545,64167884.615,83400776.265,92373437.595,45969251.91,51653146.8033
Jumanji,39,1995-12-15,100475249.0,1995-12-15,104.0,PG,Family Adventure,Sony / Columbia,Joe Johnston,"Ted Field, ,(executive),Larry J. Franco*, ,(Executive),Scott Kroopf",65000000.0,2530.0,"Robin Williams,Kirsten Dunst,Bonnie Hunt",Jonathan Hensleigh,Thomas E. Ackerman,James Horner,12,1995,1.0,39713.5371542,139429912.75,160913011.182,46704056.0,100012499.0,81353253.6,10760319.0
King Arthur,46,2004-07-07,65371627.44,2004-07-07,130.0,PG-13,Period Adventure,Buena Vista,Antoine Fuqua,Jerry Bruckheimer,151200000.0,3086.0,"Clive Owen,Keira Knightley,Ioan Gruffudd,Stellan Skarsgard,Joel Edgerton,Ray Stevenson,Mads Mikkelsen,Hugh Dancy,Stephen Dillane,Til Schweiger",David Franzoni,Slawomir Idziak,Hans Zimmer,7,2004,1.26,21183.2882178,235495989.99,140698820.278,38783332.65,151631465.13,112310710.622,63703668.0267
King Kong,81,2005-12-14,266057630.5,2005-12-14,187.0,PG-13,Period Adventure,Universal,Peter Jackson,"Peter Jackson,Fran Walsh",252540000.0,3627.0,"Naomi Watts,Jack Black,Adrien Brody,Colin Hanks,Andy Serkis,Jamie Bell,Kyle Chandler","Philippa Boyens,Fran Walsh",Andrew Lesnie,James Newton Howard,12,2005,1.22,73354.7368348,335666631.13,451598601.643,339461234.983,451598601.643,109306014.763,343278916.233
Lady in the Water,36,2006-07-21,49896499.42,2006-07-21,110.0,PG-13,Fantasy Drama,Warner Bros.,M. Night Shyamalan,"Sam Mercer,M. Night Shyamalan",82600000.0,3235.0,"Paul Giamatti,Bryce Dallas Howard,Jeffrey Wright,M. Night Shyamalan,Freddy Rodriguez,Jared Harris*",M. Night Shyamalan,Christopher Doyle,James Newton Howard,7,2006,1.18,15423.956544,97525162.9333,191973493.3,199183330.492,199361204.545,113708758.445,27009592.155
Lethal Weapon 4,37,1998-07-10,130444603.0,1998-07-10,127.0,R,Action Comedy,Warner Bros.,Richard Donner,"Joel Silver,Jim Van Wyck, ,(executive)",140000000.0,3117.0,"Mel Gibson,Danny Glover,Rene Russo,Chris Rock,Jet Li","Alfred Gough & Miles Millar*, ,(Story)",Andrzej Bartkowiak,Michael Kamen,7,1998,1.0,41849.4074431,123523175.0,115940627.0,103084205.667,50016394.0,60642500.3846,102184445.5
Man on Fire,47,2004-04-23,98168835.24,2004-04-21,146.0,R,Action Drama,Fox,Tony Scott,"Arnon Milchan,Tony Scott",88200000.0,2986.0,"Denzel Washington,Dakota Fanning,Radha Mitchell,Christopher Walken,Mickey Rourke*",Brian Helgeland,Paul Cameron,Harry Gregson-Williams,4,2004,1.26,32876.3681313,71527661.6389,55249307.8724,97557833.2,65203293.8367,85133764.9667,116885403.22
Memoirs of a Geisha,54,2005-12-09,70138419.76,2005-12-09,144.0,PG-13,Period Drama,Sony / Columbia,Rob Marshall,"Gary Barber, ,(executive),Roger Birnbaum, ,(executive),Bobby Cohen, ,(executive),Lucy Fisher,Steven Spielberg,Patricia Whitcher, ,(executive),Douglas Wick",103700000.0,1654.0,"Zhang Ziyi,Ken Watanabe,Michelle Yeoh,Gong Li","Robin Swicord,Doug Wright,Akiva Goldsman*",Dion Beebe,John Williams,12,2005,1.22,42405.3323821,196936786.775,165437742.538,225307523.76,33264808.75,218092403.444,225307523.76
Moneyball,87,2011-09-23,80141821.52,2011-09-23,126.0,PG-13,Sports Drama,Sony / Columbia,Bennett Miller,"Michael De Luca,Brad Pitt,Scott Rudin, ,(executive)",53000000.0,3018.0,"Brad Pitt,Jonah Hill,Philip Seymour Hoffman,Chris Pratt,Robin Wright Penn,Tammy Blanchard*","Aaron Sorkin,Steven Zaillian",Wally Pfister,Mychael Danna,9,2011,1.06,26554.6128297,112240777.899,65482856.3364,35075646.6,114088379.97,29717687.2147,212018881.403
Now You See Me,50,2013-05-31,120078468.78,2013-05-31,116.0,PG-13,Thriller,Lionsgate/Summit,Louis Leterrier,"Bobby Cohen, ,(executive)",76500000.0,3082.0,"Jesse Eisenberg,Isla Fisher,Morgan Freeman,Woody Harrelson,Mark Ruffalo,Dave Franco,Melanie Laurent,Michael Caine","Edward Ricourt,Ed Solomon,Boaz Yakin",Larry Fong,Brian Tyler,5,2013,1.02,38961.2163465,145804518.466,67204009.6775,102513185.823,94221391.078,85989553.397,106955272.296
Panic Room,65,2002-03-29,127244480.88,2002-03-29,112.0,R,Thriller,Sony / Columbia,David Fincher,"Cean Chaffin,Gavin Polone",63360000.0,3119.0,"Jodie Foster,Kristen Stewart,Forest Whitaker,Dwight Yoakam,Jared Leto",David Koepp,Darius Khondji,Howard Shore,3,2002,1.32,40796.5632831,95936647.2,52953045.86,69517411.2867,135476175.717,89217471.1256,32903711.1017
Pirates of the Caribbean: At World's End,50,2007-05-25,355833488.75,2007-05-25,168.0,PG-13,Period Adventure,Buena Vista,Gore Verbinski,Jerry Bruckheimer,345000000.0,4362.0,"Johnny Depp,Orlando Bloom,Keira Knightley,Chow Yun-Fat,Geoffrey Rush,Jack Davenport,Bill Nighy,Jonathan Pryce,Stellan Skarsgard,Tom Hollander,Naomie Harris","Ted Elliott,Terry Rossio",Dariusz Wolski,Hans Zimmer,5,2007,1.15,81575.7654172,313366575.431,156259124.373,205110744.443,208577687.633,123562766.268,255720092.28
Pirates of the Caribbean: Dead Man's Chest,53,2006-07-07,499512658.16,2006-07-07,151.0,PG-13,Period Adventure,Buena Vista,Gore Verbinski,Jerry Bruckheimer,265500000.0,4133.0,"Johnny Depp,Orlando Bloom,Keira Knightley,Jack Davenport,Bill Nighy,Jonathan Pryce,Stellan Skarsgard,Tom Hollander,Naomie Harris,Geoffrey Rush*, ,(Cameo)","Stuart Beattie,Ted Elliott,Terry Rossio",Dariusz Wolski,Hans Zimmer,7,2006,1.18,120859.583392,438232321.62,140814419.885,146230361.7,172210816.317,114220124.912,174455903.653
Pirates of the Caribbean: The Curse of the Black Pearl,63,2003-07-09,393983954.22,2003-07-09,135.0,PG-13,Period Adventure,Buena Vista,Gore Verbinski,Jerry Bruckheimer,180600000.0,3416.0,"Johnny Depp,Geoffrey Rush,Orlando Bloom,Keira Knightley,Jack Davenport,Jonathan Pryce,Zoe Saldana*","Ted Elliott,Terry Rossio","Dariusz Wolski, ,(director of photography)","Klaus Badelt,Ramin Djawadi*, ,(Additional music)",7,2003,1.29,115334.881212,434215277.84,127972184.753,107312956.26,154502744.71,118570291.469,119755010.287
Prometheus,65,2012-06-08,131536167.36,2012-06-08,124.0,R,Sci-Fi Action,Fox,Ridley Scott,"Damon Lindelof, ,(executive),Ridley Scott,Tony Scott",135200000.0,3442.0,"Noomi Rapace,Michael Fassbender,Charlize Theron,Idris Elba,Guy Pearce,Patrick Wilson*","Damon Lindelof,Jon Spaihts",Dariusz Wolski,Marc Streitenfeld,6,2012,1.04,38215.039907,80419959.6657,196167652.575,102919974.205,106254984.06,74121369.23,230360829.527
Public Enemies,70,2009-07-01,107786128.2,2009-07-01,143.0,R,Crime Drama,Universal,Michael Mann,Kevin Misher,111000000.0,3336.0,"Johnny Depp,Christian Bale,Marion Cotillard,Giovanni Ribisi,Billy Crudup,Stephen Dorff,Rory Cochrane,Johnny Lang,David Wenham,Channing Tatum,Carey Mulligan*,Emilie de Ravin*","Ronan Bennett,Ann Biderman,Michael Mann",Dante Spinotti,Elliot Goldenthal,7,2009,1.11,32309.9904676,148606061.035,90151026.4133,79447066.248,67492036.365,62894166.2083,68147505.3283
Salt,65,2010-07-23,128959391.12,2010-07-23,99.0,PG-13,Action Thriller,Sony / Columbia,Phillip Noyce,"Lorenzo di Bonaventura,Mark Vahradian, ,(executive)",119900000.0,3612.0,"Angelina Jolie,Liev Schreiber,Chiwetel Ejiofor","Brian Helgeland,Kurt Wimmer",Robert Elswit,James Newton Howard,7,2010,1.09,35703.0429457,85700548.0683,406738648.825,79451549.4925,66398938.3027,119743683.167,34741986.5082
Scary Movie 4,40,2006-04-14,107038531.6,2006-04-14,83.0,PG-13,Horror Comedy,Weinstein / Dimension,David Zucker,"Craig Mazin,Robert K. Weiss",53100000.0,3674.0,"Anna Faris,Regina Hall,Craig Bierko,Leslie Nielsen,Anthony Anderson,Bill Pullman*,Charlie Sheen*, ,(Cameo),Simon Rex*,James Earl Jones* ,(Cameo),Kevin Hart*","Jim Abrahams,Jason Friedberg*, ,(characters),Craig Mazin,Aaron Seltzer*, ,(characters)",Thomas E. Ackerman,James L. Venable,4,2006,1.18,29134.0586826,279923737.0,58508006.2117,82964947.1267,141904149.93,42647402.5814,62322877.175
Scream 2,63,1997-12-12,101363301.0,1997-12-12,120.0,R,Horror,Dimension Films,Wes Craven,Cathy Konrad,24000000.0,2688.0,"David Arquette,Neve Campbell,Courteney Cox,Sarah Michelle Gellar,Jamie Kennedy,Jerry O'Connell,Timothy Olyphant,Jada Pinkett-Smith,Liev Schreiber,Omar Epps,Luke Wilson*, ,(Cameo)",Kevin Williamson,Peter Deming,Marco Beltrami,12,1997,1.0,37709.5613839,103046663.0,51773688.6667,63625408.5,103046663.0,64263576.5,29556303.0
