movie_title,movie_score,release_date_x,total_gross,release_date_y,runtime,rating,genre,distributor,director,producer,budget,theaters,actors,writers,cinematographers,composers,month,year,inflation,gross_per_theater,actors_score,producer_score,director_score,writers_score,composers_score,cinematographers_score
Scream 3,56,2000-02-04,123017581.5,2000-02-04,117.0,R,Horror,Dimension Films,Wes Craven,Cathy Konrad,55200000.0,3467.0,"David Arquette,Neve Campbell,Courteney Cox,Patrick Dempsey,Parker Posey,Scott Foley,Emily Mortimer,Lance Henriksen,Jenny McCarthy,Patrick Warburton,Liev Schreiber,Jamie Kennedy,Carrie Fisher*",Ehren Kruger,Peter Deming,Marco Beltrami,2,2000,1.38,35482.4290453,102204982.0,44444698.9757,62465762.855,35401333.11,65043102.6,38887972.262
Shall We Dance,47,2004-10-15,72941979.6,2004-10-15,95.0,PG-13,Music Drama,Miramax,Peter Chelsom,Simon Fields,63000000.0,2542.0,"Richard Gere,Jennifer Lopez,Susan Sarandon,Stanley Tucci",Audrey Wells,John de Borman,Gabriel Yared,10,2004,1.26,28694.720535,98817520.9011,72135339.41,9004763.82,85898659.7633,77786818.2167,23360062.3375
Silent Hill,30,2006-04-21,55439505.76,2006-04-21,120.0,R,Horror,Sony / Columbia,Christophe Gans,"Don Carmody,Samuel Hadida",59000000.0,2932.0,"Radha Mitchell,Sean Bean",Roger Avary,Dan Laustsen,Jeff Danna,4,2006,1.18,18908.4262483,147011514.82,40914822.9063,14863326.72,38990260.0267,23268335.62,42018807.68
Skyfall,81,2012-11-09,316534688.08,2012-11-09,143.0,PG-13,Action,Sony / Columbia,Sam Mendes,"Barbara Broccoli,Michael G. Wilson",208000000.0,3526.0,"Daniel Craig,Judi Dench,Javier Bardem,Ralph Fiennes,Naomie Harris,Berenice Marlohe,Ben Whishaw,Albert Finney","John Logan,Neal Purvis,Robert Wade",Roger Deakins,Thomas Newman,11,2012,1.04,89771.6075099,156527130.849,194612069.593,90990942.63,162934906.102,105416020.678,51718755.7035
Spider-Man,73,2002-05-03,532892415.0,2002-05-03,121.0,PG-13,Action / Adventure,Sony / Columbia,Sam Raimi,"Ian Bryce,Stan Lee, ,(executive),Laura Ziskin,Avi Arad, ,(executive)",183480000.0,3876.0,"Tobey Maguire,Willem Dafoe,Kirsten Dunst,James Franco,Elizabeth Banks*",David Koepp,"Don Burgess, ,(director of photography)",Danny Elfman,5,2002,1.32,137485.143189,51285446.0175,163442139.5,34478146.1,134447213.863,126305647.351,201131148.868
Spider-Man 2,83,2004-06-30,470718139.5,2004-06-30,127.0,PG-13,Action / Adventure,Sony / Columbia,Sam Raimi,"Kevin Feige, ,((executive)),Stan Lee, ,(executive),Laura Ziskin,Avi Arad",252000000.0,4166.0,"Tobey Maguire,Kirsten Dunst,James Franco,Alfred Molina,J.K. Simmons,Elizabeth Banks*,Willem Dafoe*, ,(Cameo)","Michael Chabon,Alvin Sargent,Alfred Gough & Miles Millar*, ,(Story)",Bill Pope,"Danny Elfman,Christopher Young*, ,(Additional music)",6,2004,1.26,112990.431949,438232321.62,286592231.333,200616235.733,152582034.087,157874141.142,210112239.978
Spider-Man 3,59,2007-05-04,387009848.45,2007-05-04,140.0,PG-13,Action / Adventure,Sony / Columbia,Sam Raimi,"Kevin Feige, ,((executive)),Stan Lee, ,(executive),Laura Ziskin,Avi Arad",296700000.0,4324.0,"Tobey Maguire,Kirsten Dunst,James Franco,Thomas Haden Church,Topher Grace,Bryce Dallas Howard,Elizabeth Banks*,Willem Dafoe*, ,(Cameo)",Alvin Sargent,Bill Pope,Christopher Young,5,2007,1.15,89502.7401596,406967605.94,273935452.724,268141711.675,189026940.91,55150561.9645,225412925.442
Sucker Punch,33,2011-03-25,38576052.12,2011-03-25,120.0,PG-13,Action,Warner Bros.,Zack Snyder,"Jon Jashni, ,(executive),Deborah Snyder,Zack Snyder,Thomas Tull, ,(executive)",86920000.0,3033.0,"Emily Browning,Abbie Cornish,Jena Malone,Vanessa Hudgens,Jamie Chung,Oscar Isaac,Carla Gugino,Scott Glenn,Jon Hamm*",Zack Snyder,Larry Fong,Tyler Bates,3,2011,1.06,12718.7774876,101529157.074,167264782.801,124148888.433,242207179.85,58059158.5362,120525293.207
Superman Returns,72,2006-06-28,236095806.56,2006-06-28,154.0,PG-13,Action / Adventure,Warner Bros.,Bryan Singer,"Gilbert Adler,Scott Mednick, ,(executive),Jon Peters,Bryan Singer,Thomas Tull, ,(executive)",318600000.0,4065.0,"Brandon Routh,Kate Bosworth,Kevin Spacey,James Marsden,Parker Posey,Frank Langella,Kal Penn","Michael Dougherty,Dan Harris",Newton Thomas Sigel,"John Ottman,John Williams*, ,(original themes)",6,2006,1.18,58080.1492153,149641279.74,150313336.63,172566760.907,277285105.26,353815903.92,98040742.3271
Talladega Nights: The Ballad of Ricky Bobby,66,2006-08-04,174891784.86,2006-08-04,110.0,PG-13,Sports Comedy,Sony / Columbia,Adam McKay,"Judd Apatow,Ryan Kavanaugh, ,(executive),Adam McKay, ,((executive))",85550000.0,3807.0,"Will Ferrell,John C. Reilly,Sacha Baron Cohen,Amy Adams,Michael Clarke Duncan,Gary Cole,Jane Lynch,Rob Riggle*","Will Ferrell,Adam McKay","Oliver Wood, ,(director of photography)",Alex Wurman,8,2006,1.18,45939.5284634,133528069.14,167577317.429,107463261.78,92352657.88,41443909.378,132153570.391
The Big Year,53,2011-10-14,7636386.28,2011-10-14,100.0,PG,Comedy,Fox,David Frankel,"Curtis Hanson,Karen Rosenfelt,Ben Stiller",43460000.0,2150.0,"Jack Black,Steve Martin,Owen Wilson,Jim Parsons,Rashida Jones,Rosamund Pike,Kevin Pollak,Anjelica Huston,Dianne Wiest,Anthony Anderson,Joel McHale,Tim Blake Nelson,Brian Dennehy",Howard Franklin,Larry Sher,Theodore Shapiro,10,2011,1.06,3551.80757209,112828105.932,214715495.594,147193742.8,13717039.0,76621837.7995,159012133.383
The Bourne Identity,68,2002-06-14,160593421.56,2002-06-14,118.0,PG-13,Action Thriller,Universal,Doug Liman,"Patrick Crowley,Doug Liman,Frank Marshall, ,(executive)",79200000.0,2663.0,"Matt Damon,Franka Potente,Chris Cooper,Clive Owen*,Brian Cox,Gabriel Mann,Julia Stiles*","Tony Gilroy,William Blake Herron",Oliver Wood,John Powell,6,2002,1.32,60305.453083,103062071.802,172248979.755,14392079.61,33067600.02,103206286.558,69085280.2833
The Bourne Ultimatum,85,2007-08-03,261591730.5,2007-08-03,111.0,PG-13,Action Thriller,Universal,Paul Greengrass,"Patrick Crowley,Doug Liman, ,(executive),Frank Marshall",126500000.0,3701.0,"Matt Damon,Julia Stiles,David Strathairn,Scott Glenn,Paddy Considine*,Albert Finney,Joan Allen","Tony Gilroy,George Nolfi,Scott Z. Burns",Oliver Wood,John Powell,8,2007,1.15,70681.3646312,116190864.192,166694005.729,129607658.33,112198366.815,112516376.224,104086406.623
The Brothers Grimm,51,2005-08-26,46257845.74,2005-08-26,120.0,PG-13,Adventure Comedy,Dimension Films,Terry Gilliam,Charles Roven,107360000.0,3098.0,"Matt Damon,Heath Ledger,Peter Stormare,Lena Headey,Jonathan Pryce,Monica Bellucci",Ehren Kruger,"Newton Thomas Sigel, ,(director of photography)",Dario Marianelli,8,2005,1.22,14931.5189606,180284105.61,126840193.768,9381699.0,71310184.6483,1520955.15,132430930.484
The Dark Knight,82,2008-07-18,592013347.38,2008-07-18,150.0,PG-13,Action / Adventure,Warner Bros.,Christopher Nolan,"Christopher Nolan,Emma Thomas,Thomas Tull, ,(executive)",205350000.0,4366.0,"Christian Bale,Heath Ledger,Aaron Eckhart,Morgan Freeman,Michael Caine,Gary Oldman,Maggie Gyllenhaal,Eric Roberts,Michael Jai White*,William Fichtner*,Cillian Murphy*","David S. Goyer, ,(story),Christopher Nolan,Jonathan Nolan",Wally Pfister,"James Newton Howard,Hans Zimmer",7,2008,1.11,135596.277458,134988125.707,154180410.205,87274840.772,133026811.901,134434837.569,114642153.978
The Dark Knight Rises,78,2012-07-20,466064662.96,2012-07-20,165.0,PG-13,Action Thriller,Warner Bros.,Christopher Nolan,"Christopher Nolan,Charles Roven,Emma Thomas,Thomas Tull, ,(executive)",260000000.0,4404.0,"Christian Bale,Michael Caine,Anne Hathaway,Tom Hardy,Gary Oldman,Marion Cotillard,Joseph Gordon-Levitt,Morgan Freeman,Matthew Modine,Juno Temple*,Cillian Murphy*,Liam Neeson*,Joey King*","David S. Goyer, ,(story),Christopher Nolan,Jonathan Nolan",Wally Pfister,Hans Zimmer,7,2012,1.04,105827.580145,300977618.553,243409200.143,192470800.541,592013347.38,149013428.985,195534248.918
The Departed,86,2006-10-06,156213491.7,2006-10-06,150.0,R,Crime Drama,Warner Bros.,Martin Scorsese,"Doug Davison, ,(executive),Roy Lee, ,(executive),Graham King,Brad Pitt,Martin Scorsese,Brad Grey,Gianni Nunnari, ,(executive)",106200000.0,3017.0,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg,Martin Sheen,Ray Winstone,Vera Farmiga,Anthony Anderson,Alec Baldwin,James Badge Dale*",William Monahan,Michael Ballhaus,Howard Shore,10,2006,1.18,51777.7566125,217292263.32,116888572.34,58792213.586,57826063.86,120096369.421,72058095.7258
The Forgotten,43,2004-09-24,84588221.34,2004-09-24,89.0,PG-13,Sci-Fi Thriller,Sony (Revolution),Joseph Ruben,Joe Roth,52920000.0,3144.0,Julianne Moore,Gerald Di Pego,Anastas N.  Michos,James Horner,9,2004,1.26,26904.6505534,51480176.604,67093324.7167,101599005.0,52260773.67,119413785.865,36307084.1471
The Hangover,73,2009-06-05,307827978.33,2009-06-05,96.0,R,Comedy,Warner Bros.,Todd Phillips,"Chris Bender, ,(executive),Scott Budnick, ,(executive),Jon Jashni, ,(executive),Todd Phillips,J.C. Spink, ,(executive),Thomas Tull, ,(executive)",38850000.0,3545.0,"Bradley Cooper,Ed Helms,Zach Galifianakis,Justin Bartha,Heather Graham,Jeffrey Tambor,Ken Jeong,Rachael Harris,Rob Riggle*","Jon Lucas,Scott Moore",Larry Sher,Christophe Beck,6,2009,1.11,86834.4085557,143206072.545,193531284.961,76565757.1433,133362104.4,59314373.0879,113633690.05
The Hangover Part II,44,2011-05-26,269732163.3,2011-05-26,102.0,R,Comedy,Warner Bros.,Todd Phillips,"Scott Budnick, ,(executive),Jon Jashni, ,(executive),Todd Phillips,J.C. Spink, ,(executive),Thomas Tull, ,(executive)",84800000.0,3675.0,"Bradley Cooper,Ed Helms,Zach Galifianakis,Justin Bartha,Ken Jeong,Paul Giamatti,Mike Tyson,Jeffrey Tambor,Jamie Chung","Scot Armstrong,Craig Mazin,Todd Phillips",Larry Sher,Christophe Beck,5,2011,1.06,73396.5070204,159589010.127,159221737.133,129422561.326,124471340.765,69837763.3179,136868127.4
The Hangover Part III,30,2013-05-23,114444073.44,2013-05-23,100.0,R,Comedy,Warner Bros.,Todd Phillips,"Scott Budnick, ,(executive),Todd Phillips,J.C. Spink, ,(executive),Thomas Tull, ,(executive)",105060000.0,3565.0,"Bradley Cooper,Ed Helms,Zach Galifianakis,Justin Bartha,John Goodman,Heather Graham,Ken Jeong,Melissa McCarthy","Craig Mazin,Todd Phillips",Larry Sher,Christophe Beck,5,2013,1.02,32102.1243871,181617640.762,173364106.199,152807494.988,163967975.808,72605367.1917,137387026.654
The Interpreter,62,2005-04-22,88703956.42,2005-04-22,128.0,PG-13,Thriller,Universal,Sydney Pollack,"Tim Bevan,Eric Fellner,Anthony Minghella, ,(executive),Kevin Misher,Sydney Pollack, ,(executive)",97600000.0,2814.0,"Nicole Kidman,Sean Penn,Catherine Keener,Sydney Pollack","Scott Frank,Steven Zaillian",Darius Khondji,James Newton Howard,4,2005,1.22,31522.3725729,97521901.1225,90874561.41,71290978.4225,129980133.52,104667117.41,38914672.7744
The Last Airbender,20,2010-07-01,143631683.83,2010-07-01,103.0,PG,Fantasy,Paramount,M. Night Shyamalan,"Scott Aversano, ,(executive),Sam Mercer,M. Night Shyamalan,Frank Marshall,Kathleen Kennedy, ,(executive)",163500000.0,3203.0,"Noah Ringer,Dev Patel,Jackson Rathbone,Cliff Curtis",M. Night Shyamalan,Andrew Lesnie,James Newton Howard,7,2010,1.09,44842.8610147,328415921.165,181160443.44,159630826.003,164708294.604,119131170.33,283284579.207
The Last Samurai,55,2003-12-05,143354169.27,2003-12-05,154.0,R,War,Warner Bros.,Edward Zwick,"Tom Cruise,Ted Field, ,(executive),Scott Kroopf,Paula Wagner,Edward Zwick",180600000.0,2938.0,"Tom Cruise,Ken Watanabe",John Logan,John Toll,Hans Zimmer,12,2003,1.29,48793.114115,132914270.768,126168096.207,40981289.0,91307263.46,109247909.852,64097817.0433
The Lord of the Rings: The Fellowship of the Ring,92,2001-12-19,419907912.76,2001-12-19,178.0,PG-13,Fantasy,New Line,Peter Jackson,"Peter Jackson,Fran Walsh",124620000.0,3381.0,"Andy Serkis*, ,(Cameo),Elijah Wood,Ian McKellen,Viggo Mortensen,Cate Blanchett,Liv Tyler,Ian Holm,Christopher Lee,Sean Astin,Sean Bean,Orlando Bloom,Hugo Weaving","Philippa Boyens,Fran Walsh,Fran Walsh","Andrew Lesnie, ,(director of photography)",Howard Shore,12,2001,1.34,124196.365797,245216299.9,3049135.0,3049135.0,3049135.0,67171441.6833,75181584.0495
The Lord of the Rings: The Return of the King,94,2003-12-17,486365249.25,2003-12-17,200.0,PG-13,Fantasy,New Line,Peter Jackson,"Peter Jackson,Fran Walsh",121260000.0,3703.0,"Andy Serkis,Ian McKellen,Elijah Wood,Viggo Mortensen,Liv Tyler,Sean Astin,Orlando Bloom,Ian Holm,Cate Blanchett,Karl Urban,Sean Bean*",Philippa Boyens,"Andrew Lesnie, ,(director of photography)",Howard Shore,12,2003,1.29,131343.572576,448522642.92,434215277.84,290493230.227,434215277.84,105406328.969,295583471.893
The Lord of the Rings: The Two Towers,88,2002-12-18,448522642.92,2002-12-18,179.0,PG-13,Fantasy,New Line,Peter Jackson,"Peter Jackson,Fran Walsh",124080000.0,3622.0,"Ian McKellen,Elijah Wood,Viggo Mortensen,Liv Tyler,Sean Astin,Orlando Bloom,Andy Serkis,Karl Urban,Cate Blanchett*","Philippa Boyens,Fran Walsh","Andrew Lesnie, ,(director of photography)",Howard Shore,12,2002,1.32,123832.866626,419907912.76,419907912.76,211478523.88,419907912.76,91454354.0524,219113886.38
The Martian,80,2015-10-02,228433663.0,2015-10-02,141.0,PG-13,Sci-Fi,Fox,Ridley Scott,"Mark Huffam,Simon Kinberg,Michael Schaefer,Ridley Scott,Aditya Sood",108000000.0,3854.0,"Sean Bean,Jessica Chastain,Matt Damon,Jeff Daniels,Chiwetel Ejiofor,Donald Glover,Kate Mara,Michael Pena,Kristen Wiig",Drew Goddard,Dariusz Wolski,Harry Gregson-Williams,10,2015,1.0,59271.8378308,105712765.345,112423382.667,96188123.6457,147630332.925,117682344.43,176761460.195
The Prestige,66,2006-10-20,62646071.38,2006-10-20,135.0,PG-13,Fantasy Drama,Buena Vista,Christopher Nolan,"Christopher Nolan,Aaron Ryder,Emma Thomas",47200000.0,2305.0,"Andy Serkis,Christian Bale,Hugh Jackman,Michael Caine,Scarlett Johansson,Piper Perabo,Rebecca Hall,David Bowie,Jamie Harris*",Christopher Nolan,Wally Pfister,David Julyan,10,2006,1.18,27178.3389935,318264380.973,93432033.12,93432033.12,94939618.44,41069576.0667,127641174.627
The Rundown,59,2003-09-26,61566981.18,2003-09-26,104.0,PG-13,Action Comedy,Universal,Peter Berg,"Marc Abraham,Kevin Misher",109650000.0,3154.0,"Ewen Bremner,Dwayne Johnson,Seann William Scott,Rosario Dawson,Christopher Walken",James Vanderbilt,Tobias A. Schliessler,Harry Gregson-Williams,9,2003,1.29,19520.2857261,148772140.553,120182141.64,9898412.0,41991300.84,95801095.826,21148675.26
The Village,44,2004-07-30,143888875.2,2004-07-30,108.0,PG-13,Period Horror,Buena Vista,M. Night Shyamalan,"Sam Mercer,Scott Rudin,M. Night Shyamalan",75600000.0,3733.0,"Joaquin Phoenix,Bryce Dallas Howard,Adrien Brody,Sigourney Weaver,Brendan Gleeson,Jesse Eisenberg,M. Night Shyamalan*",M. Night Shyamalan,Roger Deakins,James Newton Howard,7,2004,1.26,38545.1045272,283915200.753,217437565.952,213006944.315,210455670.414,102091207.987,41944365.9317
Tropic Thunder,71,2008-08-13,122671997.43,2008-08-13,107.0,R,Action Comedy,Paramount (DreamWorks),Ben Stiller,Ben Stiller,102120000.0,3473.0,"Ben Stiller,Jack Black,Robert Downey, Jr.,Steve Coogan,Jay Baruchel,Danny McBride,Brandon T. Jackson,Bill Hader,Nick Nolte,Matthew McConaughey*,Tom Cruise*","Justin Theroux,Ben Stiller,Etan Cohen",John Toll,Theodore Shapiro,8,2008,1.11,35321.6232162,281566413.48,79080575.875,60385555.0,60530815.0,86650690.9746,64893760.2167
Twilight,56,2008-11-21,213974537.94,2008-11-21,120.0,PG-13,Romance,Summit Entertainment,Catherine Hardwicke,"Marty Bowen, ,(executive),Wyck Godfrey,Karen Rosenfelt, ,(executive)",41070000.0,3649.0,"Kristen Stewart,Robert Pattinson,Billy Burke,Peter Facinelli,Elizabeth Reaser,Cam Gigandet,Ashley Greene,Anna Kendrick*,Nikki Reed*,Taylor Lautner*,Kellan Lutz*,Jackson Rathbone*,Sarah Clarke*",Melissa Rosenberg,Elliot Davis,Carter Burwell,11,2008,1.11,58639.226621,353815903.92,198559881.45,21364078.93,77087182.78,39732500.2426,25619650.3858
Watchmen,56,2009-03-06,119335876.89,2009-03-06,163.0,R,Action / Adventure,Warner Bros.,Zack Snyder,"Lawrence Gordon,Lloyd Levin,Deborah Snyder,Thomas Tull, ,(executive)",144300000.0,3611.0,"Malin Akerman,Billy Crudup,Matthew Goode,Jackie Earle Haley,Jeffrey Dean Morgan,Patrick Wilson","David Hayter,Alex Tse",Larry Fong,Tyler Bates,3,2009,1.11,33047.8750734,61750179.2,242207179.85,158286792.835,204846952.12,54396998.55,121120001.365
What Planet Are You From?,41,2000-03-03,8682410.76,2000-03-03,107.0,R,Sci-Fi Comedy,Sony / Columbia,Mike Nichols,"Brad Grey, ,(executive),Mike Nichols",82800000.0,2248.0,"Garry Shandling,Annette Bening,John Goodman,Greg Kinnear,Ben Kingsley,Judy Greer","Ed Solomon,Peter Tolan",Michael Ballhaus,Carter Burwell,3,2000,1.38,3862.28236655,130531208.0,59770039.6667,39001187.0,152846490.94,43770517.257,71681279.5471
Without a Paddle,29,2004-08-20,73293352.02,2004-08-20,99.0,PG-13,Comedy,Paramount,Steven Brill,"Donald De Line,Richard Vane, ,(executive)",23940000.0,2756.0,"Seth Green,Matthew Lillard,Dax Shepard","Fred Wolf, ,(story)",Jonathan Brown,Christophe Beck,8,2004,1.26,26594.1045065,154586261.93,90828812.5033,110584373.07,131391339.725,69965128.3615,105017574.26
X-Men: The Last Stand,58,2006-05-26,276547705.16,2006-05-26,104.0,PG-13,Action / Adventure,Fox,Brett Ratner,"Avi Arad, ,(executive),Lauren Schuler Donner,Kevin Feige, ,((executive)),Stan Lee, ,(executive),Ralph Winter",247800000.0,3714.0,"Hugh Jackman,Halle Berry,Ian McKellen,Famke Janssen,Anna Paquin,Kelsey Grammer,Rebecca Romijn,James Marsden,Ben Foster*,Patrick Stewart,Ellen Page*","Simon Kinberg,Zak Penn","Dante Spinotti, ,(director of photography)",John Powell,5,2006,1.18,74460.8791492,264538091.436,203327976.229,141499397.416,227330260.38,101110163.153,128871885.51
X2: X-Men United,68,2003-05-02,277285105.26,2003-05-02,134.0,PG-13,Action / Adventure,Fox,Bryan Singer,"Avi Arad, ,(executive),Tom DeSanto, ,(executive),Lauren Schuler Donner,Kevin Feige,Stan Lee, ,(executive),Bryan Singer, ,(executive),Ralph Winter",141900000.0,3749.0,"Patrick Stewart,Hugh Jackman,Ian McKellen,Halle Berry,Famke Janssen,James Marsden,Anna Paquin,Rebecca Romijn,Brian Cox,Alan Cumming","Michael Dougherty,Dan Harris,David Hayter,Zak Penn*, ,(Story)",Newton Thomas Sigel,John Ottman,5,2003,1.29,73962.4180475,219192346.828,247736735.94,120207588.73,168627875.55,28374443.2011,72548449.058
You've Got Mail,57,1998-12-18,115821495.0,1998-12-18,119.0,PG,Romantic Comedy,Warner Bros.,Nora Ephron,"Lauren Schuler Donner,Nora Ephron",65000000.0,2948.0,"Tom Hanks,Meg Ryan,Greg Kinnear,Parker Posey,Chris Messina*","Delia Ephron,Nora Ephron",John Lindley,George Fenton,12,1998,1.0,39288.1597693,145597975.333,39813270.0,126680884.0,126680884.0,20417713.6667,71091713.0
