movie_score,movie_title,release_date
90,After Hours,"Release Date:Sep 13, 1985"
74,After Innocence,"Release Date:Oct 21, 2005"
39,After the Ball,"Release Date:Apr 24, 2015"
37,After the Dark,"Release Date:Feb 7, 2014"
38,After the Sunset,"Release Date:Nov 12, 2004"
78,After the Wedding,"Release Date:Mar 30, 2007"
75,After Tiller,"Release Date:Sep 20, 2013"
35,After Words,"Release Date:Aug 21, 2015"
68,Afterglow,"Release Date:Dec 26, 1997"
40,Aftermath,"Release Date:Jul 18, 2014"
50,Afternoon Delight,"Release Date:Aug 30, 2013"
76,Afternoon of a Faun: Tanaquil Le Clercq,"Release Date:Feb 5, 2014"
39,Aftershock,"Release Date:May 10, 2013"
42,Against All Odds,"Release Date:Mar 2, 1984"
36,Against the Ropes,"Release Date:Feb 20, 2004"
43,Against the Sun,"Release Date:Jan 23, 2015"
51,Age of Uprising: The Legend of Michael Kohlhaas,"Release Date:May 30, 2014"
41,Agent Cody Banks,"Release Date:Mar 14, 2003"
32,Agent Cody Banks 2: Destination London,"Release Date:Mar 12, 2004"
46,Agnes and His Brothers,"Release Date:Jun 9, 2006"
55,Agnes Browne,"Release Date:Dec 3, 1999"
81,Ai Weiwei: Never Sorry,"Release Date:Jul 27, 2012"
73,Ai Weiwei: The Fake Case,"Release Date:May 16, 2014"
71,Aileen: Life and Death of a Serial Killer,"Release Date:Jan 9, 2004"
72,Aimee & Jaguar,"Release Date:Aug 11, 2000"
74,Ain't Them Bodies Saints,"Release Date:Aug 16, 2013"
33,Air,"Release Date:Aug 14, 2015"
33,Air America,"Release Date:Aug 10, 1990"
61,Air Force One,"Release Date:Jul 25, 1997"
72,Air Guitar Nation,"Release Date:Mar 23, 2007"
82,Ajami,"Release Date:Feb 3, 2010"
72,Akeelah and the Bee,"Release Date:Apr 28, 2006"
49,Al Franken: God Spoke,"Release Date:Sep 13, 2006"
66,Al otro lado,"Release Date:Mar 1, 2006"
66,Alan Partridge,"Release Date:Apr 4, 2014"
57,Albert Nobbs,"Release Date:Dec 21, 2011"
48,Albino Alligator,"Release Date:Jan 17, 1997"
32,Alex & Emma,"Release Date:Jun 20, 2003"
30,Alex Cross,"Release Date:Oct 19, 2012"
56,Alex of Venice,"Release Date:Apr 17, 2015"
42,Alex Rider: Operation Stormbreaker,"Release Date:Oct 13, 2006"
39,Alexander,"Release Date:Nov 24, 2004"
54,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Release Date:Oct 10, 2014"
85,Alexandra,"Release Date:Mar 26, 2008"
62,Alexandra's Project,"Release Date:Feb 18, 2005"
49,Alfie,"Release Date:Nov 5, 2004"
63,Algorithms,"Release Date:Oct 17, 2014"
65,Ali,"Release Date:Dec 25, 2001"
73,Alias Betty,"Release Date:Sep 13, 2002"
68,Alice et Martin,"Release Date:Jul 21, 2000"
53,Alice in Wonderland,"Release Date:Mar 5, 2010"
59,Alien 3,"Release Date:May 22, 1992"
47,Alien Abduction,"Release Date:Apr 4, 2014"
45,Alien Nation,"Release Date:Oct 7, 1988"
26,Alien Outpost,"Release Date:Jan 30, 2015"
48,Alien Trespass,"Release Date:Apr 3, 2009"
63,Alien: Resurrection,"Release Date:Nov 26, 1997"
42,Aliens in the Attic,"Release Date:Jul 31, 2009"
71,Aliens of the Deep,"Release Date:Jan 28, 2005"
57,Alila,"Release Date:Feb 27, 2004"
73,All About Lily Chou-Chou,"Release Date:Jul 12, 2002"
87,All About My Mother,"Release Date:Nov 19, 1999"
17,All About Steve,"Release Date:Sep 4, 2009"
34,All About the Benjamins,"Release Date:Mar 8, 2002"
45,All Cheerleaders Die,"Release Date:Jun 13, 2014"
50,All Dogs Go to Heaven,"Release Date:Nov 17, 1989"
60,All I Wanna Do,"Release Date:Mar 24, 2000"
54,All Is Bright,"Release Date:Oct 4, 2013"
87,All Is Lost,"Release Date:Oct 18, 2013"
50,All My Loved Ones,"Release Date:Aug 14, 2002"
72,All or Nothing,"Release Date:Oct 25, 2002"
46,All Over the Guy,"Release Date:Aug 10, 2001"
23,All Relative,"Release Date:Nov 21, 2014"
44,All the Boys Love Mandy Lane,"Release Date:Oct 11, 2013"
37,All the King's Men,"Release Date:Sep 22, 2006"
51,All the Little Animals,"Release Date:Sep 3, 1999"
55,All the Pretty Horses,"Release Date:Dec 25, 2000"
19,All the Queen's Men,"Release Date:Oct 25, 2002"
39,All the Rage,"Release Date:Jul 7, 2000"
71,All the Real Girls,"Release Date:Feb 14, 2003"
62,All the Right Moves,"Release Date:Oct 21, 1983"
54,All the Wilderness,"Release Date:Feb 20, 2015"
73,All Things Must Pass,"Release Date:Oct 16, 2015"
57,All Together,"Release Date:Oct 19, 2012"
72,Allluia,"Release Date:Jul 17, 2015"
90,Almost Famous,"Release Date:Sep 13, 2000"
40,Almost Human,"Release Date:Feb 21, 2014"
67,Almost Peaceful,"Release Date:Aug 20, 2004"
34,Aloft,"Release Date:May 22, 2015"
40,Aloha,"Release Date:May 29, 2015"
9,Alone in the Dark,"Release Date:Jan 28, 2005"
65,Alone with Her,"Release Date:Jan 17, 2007"
42,Along Came a Spider,"Release Date:Apr 6, 2001"
44,Along Came Polly,"Release Date:Jan 16, 2004"
36,Alpha and Omega,"Release Date:Sep 17, 2010"
53,Alpha Dog,"Release Date:Jan 12, 2007"
69,Alps,"Release Date:Jul 13, 2012"
65,Altina,"Release Date:Sep 12, 2014"
39,Alvin and the Chipmunks,"Release Date:Dec 14, 2007"
24,Alvin and the Chipmunks: Chipwrecked,"Release Date:Dec 16, 2011"
24,Alvin and the Chipmunks: Chipwrecked,"Release Date:Dec 16, 2011"
33,Alvin and the Chipmunks: The Road Chip,"Release Date:Dec 18, 2015"
41,Alvin and the Chipmunks: The Squeakquel,"Release Date:Dec 23, 2009"
50,Always,"Release Date:Dec 22, 1989"
30,Always Woodstock,"Release Date:Nov 14, 2014"
93,Amadeus,"Release Date:Apr 5, 2002"
78,Amandla! A Revolution in Four Part Harmony,"Release Date:Feb 19, 2003"
53,Amateur,"Release Date:May 19, 1995"
65,Amazing Grace,"Release Date:Feb 23, 2007"
37,Amelia,"Release Date:Oct 23, 2009"
69,Amlie,"Release Date:Nov 2, 2001"
57,Amen.,"Release Date:Jan 24, 2003"
36,America So Beautiful,"Release Date:Feb 7, 2003"
55,America's Heart and Soul,"Release Date:Jul 2, 2004"
44,America's Sweethearts,"Release Date:Jul 20, 2001"
43,America: Freedom to Fascism,"Release Date:Jul 28, 2006"
30,American Adobo,"Release Date:Jan 23, 2002"
86,American Beauty,"Release Date:Sep 15, 1999"
44,American Cannibal: The Road to Reality,"Release Date:Mar 16, 2007"
45,American Dreamz,"Release Date:Apr 21, 2006"
76,American Gangster,"Release Date:Nov 2, 2007"
48,American Gun,"Release Date:Mar 22, 2006"
69,American Hardcore,"Release Date:Sep 22, 2006"
23,American Heist,"Release Date:Jul 24, 2015"
42,American Hero,"Release Date:Dec 11, 2015"
62,American History X,"Release Date:Oct 30, 1998"
90,American Hustle,"Release Date:Dec 13, 2013"
46,American Mary,"Release Date:May 31, 2013"
66,American Me,"Release Date:Mar 13, 1992"
84,American Movie,"Release Date:Nov 5, 1999"
25,American Outlaws,"Release Date:Aug 17, 2001"
58,American Pie,"Release Date:Jul 9, 1999"
43,American Pie 2,"Release Date:Aug 10, 2001"
59,American Pimp,"Release Date:Jun 9, 2000"
67,American Promise,"Release Date:Oct 18, 2013"
64,American Psycho,"Release Date:Apr 14, 2000"
71,American Radical: The Trials of Norman Finkelstein,"Release Date:Feb 12, 2010"
49,American Reunion,"Release Date:Apr 6, 2012"
72,American Sniper,"Release Date:Dec 25, 2014"
90,American Splendor,"Release Date:Aug 15, 2003"
59,American Swing,"Release Date:Mar 27, 2009"
60,American Teacher,"Release Date:Sep 30, 2011"
50,American Ultra,"Release Date:Aug 21, 2015"
56,American Violet,"Release Date:Apr 17, 2009"
30,American Virgin,"Release Date:Jun 2, 2000"
43,American Wedding,"Release Date:Aug 1, 2003"
58,Amira & Sam,"Release Date:Jan 30, 2015"
63,Amistad,"Release Date:Dec 10, 1997"
33,Amnesiac,"Release Date:Aug 14, 2015"
83,Amores Perros,"Release Date:Mar 30, 2001"
94,Amour,"Release Date:Dec 19, 2012"
73,Amreeka,"Release Date:Sep 4, 2009"
40,Amy,"Release Date:Jan 26, 2001"
85,Amy,"Release Date:Jul 3, 2015"
36,Amy's Orgasm,"Release Date:Aug 23, 2002"
67,An Affair of Love,"Release Date:Aug 11, 2000"
31,An American Affair,"Release Date:Feb 27, 2009"
20,An American Carol,"Release Date:Oct 3, 2008"
38,An American Haunting,"Release Date:May 5, 2006"
51,An American Rhapsody,"Release Date:Aug 10, 2001"
31,An American Werewolf in Paris,"Release Date:Oct 31, 1997"
85,An Education,"Release Date:Oct 9, 2009"
56,An Everlasting Piece,"Release Date:Dec 25, 2000"
67,An Ideal Husband,"Release Date:Jun 18, 1999"
75,An Inconvenient Truth,"Release Date:May 24, 2006"
75,An Officer and a Gentleman,"Release Date:Jul 28, 1982"
74,An Oversimplification of Her Beauty,"Release Date:Apr 26, 2013"
49,An Unfinished Life,"Release Date:Sep 9, 2005"
75,An Unreasonable Man,"Release Date:Jan 31, 2007"
37,Anaconda,"Release Date:Apr 11, 1997"
40,Anacondas: The Hunt for the Blood Orchid,"Release Date:Aug 27, 2004"
37,Analyze That,"Release Date:Dec 6, 2002"
61,Analyze This,"Release Date:Mar 5, 1999"
43,Anamorph,"Release Date:Apr 18, 2008"
59,Anastasia,"Release Date:Nov 21, 1997"
33,Anatomy,"Release Date:Sep 8, 2000"
46,Anatomy 2,"Release Date:Aug 13, 2004"
29,Anatomy of Hell,"Release Date:Sep 24, 2004"
61,Anchorman 2: The Legend Continues,"Release Date:Dec 18, 2013"
63,Anchorman: The Legend of Ron Burgundy,"Release Date:Jul 9, 2004"
33,And Now a Word from Our Sponsor,"Release Date:May 10, 2013"
54,And Now... Ladies and Gentlemen...,"Release Date:Aug 1, 2003"
38,And So It Goes,"Release Date:Jul 25, 2014"
48,And While We Were Here,"Release Date:Sep 13, 2013"
86,Andy Warhol: A Documentary Film,"Release Date:Sep 1, 2006"
39,Angel Eyes,"Release Date:May 18, 2001"
48,Angel-A,"Release Date:May 25, 2007"
54,Angela's Ashes,"Release Date:Dec 22, 1999"
48,Angels & Demons,"Release Date:May 15, 2009"
38,Angels Crest,"Release Date:Dec 30, 2011"
34,Angels in Stardust,"Release Date:Feb 21, 2014"
39,Angels Sing,"Release Date:Nov 1, 2013"
52,Anger Management,"Release Date:Apr 11, 2003"
65,Animal Factory,"Release Date:Oct 13, 2000"
82,Animal House,"Release Date:Jul 28, 1978"
83,Animal Kingdom,"Release Date:Aug 13, 2010"
71,Animals,"Release Date:May 15, 2015"
68,Anita,"Release Date:Mar 21, 2014"
76,Anita O'Day: The Life of a Jazz Singer,"Release Date:Aug 15, 2008"
42,Anna,"Release Date:Jun 6, 2014"
56,Anna and the King,"Release Date:Dec 17, 1999"
63,Anna Karenina,"Release Date:Nov 16, 2012"
37,Annabelle,"Release Date:Oct 3, 2014"
37,Annapolis,"Release Date:Jan 27, 2006"
39,Annie,"Release Date:Jun 18, 1982"
33,Annie,"Release Date:Dec 19, 2014"
77,Annie Get Your Gun (re-release),"Release Date:Apr 16, 2004"
50,Anonymous,"Release Date:Oct 28, 2011"
23,Another 48 Hrs.,"Release Date:Jun 8, 1990"
66,Another Earth,"Release Date:Jul 22, 2011"
37,Another Gay Movie,"Release Date:Jul 28, 2006"
46,Another Happy Day,"Release Date:Nov 18, 2011"
64,Ant-Man,"Release Date:Jul 17, 2015"
62,Antarctic Edge: 70 South,"Release Date:Apr 17, 2015"
69,Antarctica: A Year on Ice,"Release Date:Nov 28, 2014"
31,Antitrust,"Release Date:Jan 12, 2001"
55,Antiviral,"Release Date:Apr 12, 2013"
62,Antwone Fisher,"Release Date:Dec 19, 2002"
72,Antz,"Release Date:Oct 2, 1998"
82,Anvil! The Story of Anvil,"Release Date:Apr 10, 2009"
14,Any Day,"Release Date:May 1, 2015"
60,Any Day Now,"Release Date:Dec 14, 2012"
52,Any Given Sunday,"Release Date:Dec 22, 1999"
47,Anything But Love,"Release Date:Nov 14, 2003"
43,Anything Else,"Release Date:Sep 19, 2003"
59,Anywhere But Here,"Release Date:Nov 12, 1999"
90,Apocalypse Now Redux,"Release Date:Aug 3, 2001"
68,Apocalypto,"Release Date:Dec 8, 2006"
77,Apollo 13,"Release Date:Jun 30, 1995"
24,Apollo 18,"Release Date:Sep 2, 2011"
64,Appaloosa,"Release Date:Sep 19, 2008"
40,Appleseed,"Release Date:Jan 14, 2005"
73,Appropriate Behavior,"Release Date:Jan 16, 2015"
53,Apres Vous (After You),"Release Date:Jun 3, 2005"
38,April's Shower,"Release Date:Jan 13, 2006"
51,Apt Pupil,"Release Date:Oct 23, 1998"
54,Aqua Teen Hunger Force Colon Movie Film for Theaters,"Release Date:Apr 13, 2007"
51,Aquamarine,"Release Date:Mar 3, 2006"
62,Ararat,"Release Date:Nov 15, 2002"
73,Arbitrage,"Release Date:Sep 14, 2012"
82,Archipelago,"Release Date:Jun 27, 2014"
64,Arctic Tale,"Release Date:Jul 25, 2007"
36,Are We Done Yet?,"Release Date:Apr 4, 2007"
27,Are We There Yet?,"Release Date:Jan 21, 2005"
37,Are You Here,"Release Date:Aug 22, 2014"
86,Argo,"Release Date:Oct 12, 2012"
60,Aristide and the Endless Revolution,"Release Date:Nov 17, 2005"
65,Arlington Road,"Release Date:Jul 9, 1999"
42,Armageddon,"Release Date:Jul 1, 1998"
50,Armored,"Release Date:Dec 4, 2009"
57,Army of Darkness,"Release Date:Feb 19, 1993"
99,Army of Shadows,"Release Date:Apr 28, 2006"
46,Around the Bend,"Release Date:Oct 8, 2004"
49,Around the World in 80 Days,"Release Date:Jun 16, 2004"
62,Art & Copy,"Release Date:Aug 21, 2009"
68,Art and Craft,"Release Date:Sep 19, 2014"
54,Art School Confidential,"Release Date:May 5, 2006"
39,Arthur and the Invisibles,"Release Date:Dec 29, 2006"
69,Arthur Christmas,"Release Date:Nov 23, 2011"
42,Arthur Newman,"Release Date:Apr 26, 2013"
65,Artificial Intelligence: AI,"Release Date:Jun 29, 2001"
38,"As Above, So Below","Release Date:Aug 29, 2014"
28,As Cool as I Am,"Release Date:Jun 7, 2013"
67,As Good as It Gets,"Release Date:Dec 23, 1997"
40,Ash Wednesday,"Release Date:Oct 11, 2002"
46,Ashby,"Release Date:Sep 25, 2015"
58,Ask the Dust,"Release Date:Mar 10, 2006"
60,Asphalt Zahov,"Release Date:Mar 13, 2002"
37,Ass Backwards,"Release Date:Nov 8, 2013"
20,Assassin's Bullet,"Release Date:Aug 3, 2012"
64,Assassination,"Release Date:Aug 7, 2015"
51,Assassination Tango,"Release Date:Mar 28, 2003"
54,Assault on Precinct 13,"Release Date:Jan 19, 2005"
24,Assault on Wall Street,"Release Date:May 10, 2013"
57,Assisted Living,"Release Date:Feb 2, 2005"
29,Astoria,"Release Date:Apr 5, 2002"
53,Astro Boy,"Release Date:Oct 23, 2009"
51,Asylum,"Release Date:Aug 12, 2005"
40,At First Sight,"Release Date:Jan 15, 1999"
60,At Middleton,"Release Date:Jan 31, 2014"
47,At the Devil's Door,"Release Date:Sep 12, 2014"
72,At the Height of Summer,"Release Date:Jul 6, 2001"
91,Atanarjuat: The Fast Runner,"Release Date:Jun 7, 2002"
63,ATL,"Release Date:Mar 31, 2006"
52,Atlantis: The Lost Empire,"Release Date:Jun 8, 2001"
26,Atlas Shrugged II: The Strike,"Release Date:Oct 12, 2012"
9,Atlas Shrugged III: Who Is John Galt?,"Release Date:Sep 12, 2014"
85,Atonement,"Release Date:Dec 7, 2007"
69,Audition,"Release Date:Aug 8, 2001"
49,Auggie Rose,"Release Date:Jun 15, 2001"
39,August,"Release Date:Jul 11, 2008"
38,August Rush,"Release Date:Nov 21, 2007"
58,August: Osage County,"Release Date:Dec 25, 2013"
74,Augustine,"Release Date:May 17, 2013"
63,Aurora,"Release Date:Jun 29, 2011"
58,Aurora Borealis,"Release Date:Sep 15, 2006"
42,Austenland,"Release Date:Aug 16, 2013"
62,Austin Powers in Goldmember,"Release Date:Jul 26, 2002"
51,Austin Powers: International Man of Mystery,"Release Date:May 2, 1997"
59,Austin Powers: The Spy Who Shagged Me,"Release Date:Jun 11, 1999"
53,Australia,"Release Date:Nov 14, 2008"
16,Authors Anonymous,"Release Date:Apr 18, 2014"
66,Auto Focus,"Release Date:Oct 18, 2002"
37,Autmata,"Release Date:Oct 10, 2014"
41,Autumn Blood,"Release Date:Sep 19, 2014"
24,Autumn in New York,"Release Date:Aug 11, 2000"
83,Avatar,"Release Date:Dec 18, 2009"
66,Avengers: Age of Ultron,"Release Date:May 1, 2015"
64,Avenue Montaigne,"Release Date:Feb 16, 2007"
29,AVP: Alien vs. Predator,"Release Date:Aug 13, 2004"
29,AVPR: Aliens vs Predator - Requiem,"Release Date:Dec 25, 2007"
33,Awake,"Release Date:Nov 30, 2007"
54,Awake: The Life of Yogananda,"Release Date:Oct 10, 2014"
74,Awakenings,"Release Date:Dec 20, 1990"
88,Away from Her,"Release Date:May 4, 2007"
58,Away We Go,"Release Date:Jun 5, 2009"
68,Awesome; I Fuckin' Shot That!,"Release Date:Mar 31, 2006"
45,Ayurveda: Art of Being,"Release Date:Jul 17, 2002"
49,Azumi,"Release Date:Jul 21, 2006"
